images,labels
IMD279.bmp,0
IMD425.bmp,1
IMD009.bmp,0
IMD348.bmp,1
IMD435.bmp,1
IMD112.bmp,0
IMD407.bmp,1
IMD404.bmp,1
IMD429.bmp,1
IMD015.bmp,0
IMD405.bmp,1
IMD173.bmp,0
IMD240.bmp,1
IMD226.bmp,0
IMD200.bmp,0
IMD076.bmp,0
IMD156.bmp,0
IMD348.bmp,1
IMD437.bmp,0
IMD426.bmp,1
IMD043.bmp,0
IMD419.bmp,1
IMD135.bmp,0
IMD076.bmp,0
IMD403.bmp,1
IMD418.bmp,1
IMD410.bmp,1
IMD142.bmp,0
IMD173.bmp,0
IMD419.bmp,1
IMD043.bmp,0
IMD022.bmp,0
IMD429.bmp,1
IMD003.bmp,0
IMD420.bmp,1
IMD364.bmp,0
IMD168.bmp,1
IMD065.bmp,1
IMD088.bmp,1
IMD004.bmp,0
IMD058.bmp,1
IMD211.bmp,1
IMD208.bmp,0
IMD421.bmp,1
IMD160.bmp,0
IMD304.bmp,0
IMD413.bmp,1
IMD154.bmp,0
IMD078.bmp,0
IMD243.bmp,0
IMD090.bmp,1
IMD408.bmp,1
IMD369.bmp,0
IMD423.bmp,1
IMD408.bmp,1
IMD285.bmp,1
IMD108.bmp,0
IMD413.bmp,1
IMD040.bmp,0
IMD027.bmp,0
IMD385.bmp,0
IMD417.bmp,1
IMD242.bmp,1
IMD240.bmp,1
IMD429.bmp,1
IMD155.bmp,0
IMD431.bmp,0
IMD168.bmp,1
IMD398.bmp,0
IMD425.bmp,1
IMD226.bmp,0
IMD410.bmp,1
IMD437.bmp,0
IMD379.bmp,0
IMD211.bmp,1
IMD393.bmp,0
IMD118.bmp,0
IMD009.bmp,0
IMD120.bmp,0
IMD019.bmp,0
IMD418.bmp,1
IMD004.bmp,0
IMD421.bmp,1
IMD348.bmp,1
IMD349.bmp,1
IMD161.bmp,0
IMD134.bmp,0
IMD426.bmp,1
IMD242.bmp,1
IMD413.bmp,1
IMD168.bmp,1
IMD242.bmp,1
IMD065.bmp,1
IMD240.bmp,1
IMD211.bmp,1
IMD349.bmp,1
IMD047.bmp,0
IMD417.bmp,1
IMD091.bmp,1
IMD410.bmp,1
IMD135.bmp,0
IMD033.bmp,0
IMD107.bmp,0
IMD379.bmp,0
IMD019.bmp,0
IMD058.bmp,1
IMD203.bmp,0
IMD413.bmp,1
IMD388.bmp,0
IMD382.bmp,0
IMD409.bmp,1
IMD348.bmp,1
IMD120.bmp,0
IMD382.bmp,0
IMD240.bmp,1
IMD411.bmp,1
IMD091.bmp,1
IMD400.bmp,0
IMD407.bmp,1
IMD405.bmp,1
IMD200.bmp,0
IMD278.bmp,0
IMD091.bmp,1
IMD242.bmp,1
IMD426.bmp,1
IMD407.bmp,1
IMD404.bmp,1
IMD154.bmp,0
IMD374.bmp,0
IMD349.bmp,1
IMD088.bmp,1
IMD105.bmp,0
IMD088.bmp,1
IMD219.bmp,1
IMD080.bmp,1
IMD349.bmp,1
IMD064.bmp,1
IMD371.bmp,0
IMD182.bmp,0
IMD364.bmp,0
IMD389.bmp,0
IMD368.bmp,0
IMD423.bmp,1
IMD143.bmp,0
IMD408.bmp,1
IMD017.bmp,0
IMD063.bmp,1
IMD016.bmp,0
IMD049.bmp,0
IMD080.bmp,1
IMD196.bmp,0
